t1312091458
s1457
i"SDL_config.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/win32/SDL_win32modes.h
c000000004E34ED4200000000000005AC
t1312091458
s1452
i"SDL_config.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/win32/SDL_win32mouse.h
c000000004E34ED42000000000000043A
t1312091458
s1082
i"SDL_config.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/win32/SDL_win32opengl.h
c000000004E34ED4200000000000014A4
t1312091458
s5284
i"SDL_config.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/win32/SDL_win32video.h
c000000004E34ED4200000000000016DB
t1312091458
s5851
i"SDL_config.h"
i"../SDL_sysvideo.h"
i<windows.h>
i<msctf.h>
i"SDL_msctf.h"
i<imm.h>
i"d3d9.h"
i<objbase.h>
i"ddraw.h"
i"SDL_win32clipboard.h"
i"SDL_win32events.h"
i"SDL_win32gamma.h"
i"SDL_win32keyboard.h"
i"SDL_win32modes.h"
i"SDL_win32mouse.h"
i"SDL_win32opengl.h"
i"SDL_win32window.h"
i"SDL_events.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/win32/SDL_win32window.h
c000000004E34ED42000000000000099C
t1312091458
s2460
i"SDL_config.h"

CCheck dependencies
r0
lSLF07#2@18"Check dependencies333863366#333863366#0(0"0(0#1#0"4596538752#0"0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL.c normal armv7 c com.apple.compilers.gcc.4_2
s333863370.192865
e333863370.338541
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL.c333863370#333863370#0(0"0(0#0#73"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL.c4596538976#1855"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDLUIAccelerationDelegate.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/joystick/iphoneos/SDLUIAccelerationDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s333863378.968344
e333863379.282344
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDLUIAccelerationDelegate.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/joystick/iphoneos/SDLUIAccelerationDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/joystick/iphoneos/SDLUIAccelerationDelegate.m333863378#333863379#0(0"0(0#0#113"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/joystick/iphoneos/SDLUIAccelerationDelegate.m4596538976#1927"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/joystick/iphoneos/SDLUIAccelerationDelegate.m -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDLUIAccelerationDelegate.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_RLEaccel.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_RLEaccel.c normal armv7 c com.apple.compilers.gcc.4_2
s333863377.069881
e333863378.221515
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_RLEaccel.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_RLEaccel.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_RLEaccel.c333863377#333863378#0(0"0(0#0#88"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_RLEaccel.c4596538976#1879"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_RLEaccel.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_RLEaccel.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_alphamult.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_alphamult.c normal armv7 c com.apple.compilers.gcc.4_2
s333863381.878295
e333863381.988875
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_alphamult.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_alphamult.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_alphamult.c333863381#333863381#0(0"0(0#0#89"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_alphamult.c4596538976#1881"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_alphamult.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_alphamult.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_assert.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL_assert.c normal armv7 c com.apple.compilers.gcc.4_2
s333863382.843783
e333863383.042725
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_assert.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL_assert.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL_assert.c333863382#333863383#0(0"0(0#0#80"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL_assert.c4596538976#1869"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL_assert.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_assert.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_atomic.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/atomic/dummy/SDL_atomic.c normal armv7 c com.apple.compilers.gcc.4_2
s333863381.741818
e333863381.878192
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_atomic.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/atomic/dummy/SDL_atomic.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/atomic/dummy/SDL_atomic.c333863381#333863381#0(0"0(0#0#93"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/atomic/dummy/SDL_atomic.c4596538976#1882"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/atomic/dummy/SDL_atomic.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_atomic.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_audio.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audio.c normal armv7 c com.apple.compilers.gcc.4_2
s333863367.348557
e333863367.882881
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_audio.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audio.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audio.c333863367#333863367#0(0"0(0#0#85"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audio.c4596538976#1873"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audio.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_audio.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_audiocvt.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audiocvt.c normal armv7 c com.apple.compilers.gcc.4_2
s333863367.360561
e333863367.876863
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_audiocvt.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audiocvt.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
