
N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/uikit/SDL_uikitevents.h
c000000004E34ED4100000000000003E3
t1312091457
s995
i"SDL_config.h"
i"SDL_uikitvideo.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/uikit/SDL_uikitmoviedelegate.h
c000000004E34ED410000000000000226
t1312091457
s550
i<Foundation/Foundation.h>
i<MediaPlayer/MediaPlayer.h>
i"SDL_uikitwindow.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/uikit/SDL_uikitopengles.h
c000000004E34ED41000000000000058F
t1312091457
s1423
i"SDL_config.h"
i"SDL_uikitvideo.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/uikit/SDL_uikitopenglview.h
c000000004E34F5E50000000000000820
t1312093669
s2080
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"SDL_uikitview.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/uikit/SDL_uikitvideo.h
c000000004E34ED410000000000000460
t1312091457
s1120
i"SDL_config.h"
i"../SDL_sysvideo.h"
i<UIKit/UIKit.h>

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/uikit/SDL_uikitview.h
c000000004E34ED4100000000000007C5
t1312091457
s1989
i<UIKit/UIKit.h>
i"SDL_stdinc.h"
i"SDL_events.h"
i<MediaPlayer/MediaPlayer.h>

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/uikit/SDL_uikitwindow.h
c000000004E34ED410000000000000569
t1312091457
s1385
i"SDL_config.h"
i"../SDL_sysvideo.h"
i"SDL_uikitopenglview.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/uikit/jumphack.h
c000000004E34ED4100000000000000BB
t1312091457
s187
i"setjmp.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/uikit/keyinfotable.h
c000000004E34ED410000000000001D8B
t1312091457
s7563
i"SDL_scancode.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/win32/SDL_msctf.h
c000000004E34ED420000000000002A3C
t1312091458
s10812
i<unknwn.h>

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/win32/SDL_win32clipboard.h
c000000004E34ED420000000000000507
t1312091458
s1287
i"SDL_config.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/win32/SDL_win32events.h
c000000004E34ED4200000000000004F5
t1312091458
s1269
i"SDL_config.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/win32/SDL_win32gamma.h
c000000004E34ED4200000000000004A2
t1312091458
s1186
i"SDL_config.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/win32/SDL_win32keyboard.h
c000000004E34ED4200000000000005B1
t1312091458
s1457
i"SDL_config.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/win32/SDL_win32modes.h
c000000004E34ED4200000000000005AC
t1312091458
s1452
i"SDL_config.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/win32/SDL_win32mouse.h
c000000004E34ED42000000000000043A
t1312091458
s1082
i"SDL_config.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/win32/SDL_win32opengl.h
c000000004E34ED4200000000000014A4
t1312091458
s5284
i"SDL_config.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/win32/SDL_win32video.h
c000000004E34ED4200000000000016DB
t1312091458
s5851
i"SDL_config.h"
i"../SDL_sysvideo.h"
i<windows.h>
i<msctf.h>
i"SDL_msctf.h"
i<imm.h>
i"d3d9.h"
i<objbase.h>
i"ddraw.h"
i"SDL_win32clipboard.h"
i"SDL_win32events.h"
i"SDL_win32gamma.h"
i"SDL_win32keyboard.h"
i"SDL_win32modes.h"
i"SDL_win32mouse.h"
i"SDL_win32opengl.h"
i"SDL_win32window.h"
i"SDL_events.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/src/video/win32/SDL_win32window.h
c000000004E34ED42000000000000099C
t1312091458
s2460
i"SDL_config.h"

CCheck dependencies
r0
lSLF07#2@18"Check dependencies333874466#333874466#0(0"0(0#1#0"4825021824#0"0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL.c normal armv7 c com.apple.compilers.gcc.4_2
s333864508.117429
e333864508.241787
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL.c333864508#333864508#0(0"0(0#0#73"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL.c4605357664#1855"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDLUIAccelerationDelegate.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/joystick/iphoneos/SDLUIAccelerationDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s333864517.938998
e333864518.235622
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDLUIAccelerationDelegate.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/joystick/iphoneos/SDLUIAccelerationDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/joystick/iphoneos/SDLUIAccelerationDelegate.m333864517#333864518#0(0"0(0#0#113"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/joystick/iphoneos/SDLUIAccelerationDelegate.m4605357664#1927"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/joystick/iphoneos/SDLUIAccelerationDelegate.m -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDLUIAccelerationDelegate.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_RLEaccel.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_RLEaccel.c normal armv7 c com.apple.compilers.gcc.4_2
s333864515.484716
e333864516.569122
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_RLEaccel.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_RLEaccel.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_RLEaccel.c333864515#333864516#0(0"0(0#0#88"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_RLEaccel.c4605357664#1879"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_RLEaccel.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_RLEaccel.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_alphamult.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_alphamult.c normal armv7 c com.apple.compilers.gcc.4_2
s333864520.917710
e333864521.018874
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_alphamult.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_alphamult.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_alphamult.c333864520#333864521#0(0"0(0#0#89"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_alphamult.c4605357664#1881"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_alphamult.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_alphamult.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_assert.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL_assert.c normal armv7 c com.apple.compilers.gcc.4_2
s333864521.998214
e333864522.223175
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_assert.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL_assert.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL_assert.c333864521#333864522#0(0"0(0#0#80"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL_assert.c4605357664#1869"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL_assert.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_assert.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_atomic.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/atomic/dummy/SDL_atomic.c normal armv7 c com.apple.compilers.gcc.4_2
s333864520.771677
e333864520.917606
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_atomic.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/atomic/dummy/SDL_atomic.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/atomic/dummy/SDL_atomic.c333864520#333864520#0(0"0(0#0#93"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/atomic/dummy/SDL_atomic.c4605357664#1882"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/atomic/dummy/SDL_atomic.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_atomic.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_audio.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audio.c normal armv7 c com.apple.compilers.gcc.4_2
s333864505.010908
e333864505.505377
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_audio.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audio.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
